
==================================================
HITL REINFORCEMENT LEARNING TRAINING
==================================================
Using cuda device

🚀 Starting training with Human-in-the-Loop...
   - True dynamical environment (actions affect future)
   - Preference reward model w/ active sampling
   - Intervention-rate constraint via Lagrangian

---------------------------------------
| hitl/                    |          |
|    total_timesteps       | 40960        |
| train/                   |              |
|    approx_kl             | 0.0016184889 |
|    clip_fraction         | 0.0171       |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.22        |
|    explained_variance    | 0.18966681   |
|    learning_rate         | 0.0003       |
|    loss                  | 19.4         |
|    n_updates             | 390          |
|    policy_gradient_loss  | -0.00181     |
|    value_loss            | 41.7         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.592        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.365        |
|    total_comparisons     | 107          |
| time/                    |              |
|    fps                   | 396          |
|    iterations            | 41           |
|    time_elapsed          | 105          |
|    total_timesteps       | 41984        |
| train/                   |              |
|    approx_kl             | 5.763487e-05 |
|    clip_fraction         | 0            |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.178       |
|    explained_variance    | 0.4889874    |
|    learning_rate         | 0.0003       |
|    loss                  | 41.8         |
|    n_updates             | 400          |
|    policy_gradient_loss  | 0.000382     |
|    value_loss            | 94.4         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.55         |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.425        |
|    total_comparisons     | 108          |
| time/                    |              |
|    fps                   | 393          |
|    iterations            | 42           |
|    time_elapsed          | 109          |
|    total_timesteps       | 43008        |
| train/                   |              |
|    approx_kl             | 0.0007000152 |
|    clip_fraction         | 0.00166      |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.216       |
|    explained_variance    | 0.48496193   |
|    learning_rate         | 0.0003       |
|    loss                  | 37.4         |
|    n_updates             | 410          |
|    policy_gradient_loss  | -0.000563    |
|    value_loss            | 67.5         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.665        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.388        |
|    total_comparisons     | 109          |
| time/                    |              |
|    fps                   | 391          |
|    iterations            | 43           |
|    time_elapsed          | 112          |
|    total_timesteps       | 44032        |
| train/                   |              |
|    approx_kl             | 0.0020389175 |
|    clip_fraction         | 0.011        |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.217       |
|    explained_variance    | 0.40425354   |
|    learning_rate         | 0.0003       |
|    loss                  | 37.3         |
|    n_updates             | 420          |
|    policy_gradient_loss  | -0.000881    |
|    value_loss            | 69.3         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.579        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.388        |
|    total_comparisons     | 109          |
| time/                    |              |
|    fps                   | 392          |
|    iterations            | 44           |
|    time_elapsed          | 114          |
|    total_timesteps       | 45056        |
